idTeam , TeamName , createAt , idCaptain , idEntraineur
958,Maryland werewolves football Club 1973,1973-05-21,14370,3832
959,Maine prophets football Club 1864,1864-05-06,14385,3836
960,South Dakota pigs football Club 1857,1857-11-24,14400,3840
961,New Hampshire witches football Club 1971,1971-12-28,14415,3844
962,Florida cattle football Club 1948,1948-05-12,14430,3848
963,California sons football Club 1924,1924-05-15,14445,3852
964,New Hampshire prophets football Club 1971,1971-03-07,14460,3856
965,Montana gnomes football Club 1909,1909-06-01,14475,3860
966,Hawaii giants football Club 1952,1952-05-03,14490,3864
967,Michigan ghosts football Club 1981,1981-11-02,14505,3868
968,Colorado prophets football Club 1919,1919-08-07,14520,3872
969,Washington rabbits football Club 1953,1953-02-23,14535,3876
970,Kansas monkeys football Club 1969,1969-04-25,14550,3880
971,Nebraska vixens football Club 1864,1864-09-30,14565,3884
972,Utah worshipers football Club 1907,1907-10-19,14580,3888
973,Montana dogs football Club 1985,1985-03-22,14595,3892
974,Arizona bats football Club 1865,1865-09-05,14610,3896
975,Kentucky geese football Club 1845,1845-07-11,14625,3900
976,Minnesota penguins football Club 1850,1850-04-11,14640,3904
977,Wyoming crows football Club 1977,1977-10-30,14655,3908
978,North Dakota bears football Club 1837,1837-03-20,14670,3912
979,Nevada buffalo football Club 1977,1977-09-18,14685,3916
980,Montana banshees football Club 1909,1909-12-25,14700,3920
981,Indiana geese football Club 1875,1875-04-10,14715,3924
982,Alaska zombies football Club 1884,1884-07-13,14730,3928
983,Virginia zebras football Club 1991,1991-08-22,14745,3932
984,Arizona kangaroos football Club 1855,1855-09-27,14760,3936
985,Washington spirits football Club 1895,1895-11-12,14775,3940
986,Illinois ants football Club 1863,1863-05-14,14790,3944
987,Idaho black cats football Club 1953,1953-05-19,14805,3948
988,Arizona exorcists football Club 1853,1853-02-27,14820,3952
989,South Dakota lions football Club 1937,1937-02-18,14835,3956
990,Massachusetts zombies football Club 1983,1983-07-23,14850,3960
991,Tennessee conspirators football Club 1963,1963-09-18,14865,3964
992,Maryland bears football Club 1919,1919-11-20,14880,3968
993,Oklahoma witches football Club 1982,1982-09-27,14895,3972
994,New Jersey vampires football Club 1907,1907-01-26,14910,3976
995,New Jersey warlocks football Club 1825,1825-03-20,14925,3980
996,Washington bears football Club 1970,1970-03-01,14940,3984
997,New York foxes football Club 1978,1978-06-26,14955,3988
998,Maryland lions football Club 1983,1983-07-03,14970,3992
999,Nebraska goblins football Club 1935,1935-09-25,14985,3996
1000,Pennsylvania lycanthropes football Club 1856,1856-05-18,15000,4000
1001,Utah prophets football Club 1978,1978-11-11,15015,4004
1002,Minnesota gooses football Club 1876,1876-11-12,15030,4008
1003,Georgia warlocks football Club 1828,1828-07-12,15045,4012
1004,New Jersey tigers football Club 1852,1852-03-19,15060,4016
1005,Arizona dogs football Club 1843,1843-07-21,15075,4020
1006,Florida spiders football Club 1887,1887-11-11,15090,4024
1007,Idaho ogres football Club 1962,1962-04-25,15105,4028
1008,Mississippi lions football Club 1979,1979-09-09,15120,4032
1009,South Carolina elephants football Club 1999,1999-08-30,15135,4036
1010,Colorado vixens football Club 1924,1924-02-04,15150,4040
1011,Washington gnomes football Club 1968,1968-02-05,15165,4044
1012,Colorado birds football Club 1883,1883-03-15,15180,4048
1013,New Jersey enchanters football Club 1949,1949-03-12,15195,4052
1014,Tennessee owls football Club 1927,1927-11-04,15210,4056
1015,Alaska bears football Club 1964,1964-06-05,15225,4060
1016,Wyoming wolves football Club 1937,1937-05-06,15240,4064
1017,Texas dogs football Club 1861,1861-07-08,15255,4068
1018,Arizona enchanters football Club 1957,1957-05-02,15270,4072
1019,Massachusetts giants football Club 1926,1926-11-27,15285,4076
1020,Idaho sorcerors football Club 1897,1897-07-21,15300,4080
1021,Nebraska birds football Club 1839,1839-12-15,15315,4084
1022,Indiana sheep football Club 1992,1992-11-13,15330,4088
1023,Oklahoma zombies football Club 1910,1910-03-17,15345,4092
1024,Maryland elephants football Club 1946,1946-05-08,15360,4096
1025,Tennessee whales football Club 1986,1986-05-09,15375,4100
1026,Rhode Island lycanthropes football Club 1976,1976-05-23,15390,4104
1027,Virginia witches football Club 1949,1949-12-05,15405,4108
1028,Hawaii gooses football Club 1968,1968-11-08,15420,4112
1029,Kentucky chickens football Club 1864,1864-09-12,15435,4116
1030,Massachusetts spirits football Club 1853,1853-11-27,15450,4120
1031,Florida owls football Club 1863,1863-05-16,15465,4124
1032,Tennessee zebras football Club 1872,1872-11-16,15480,4128
1033,Pennsylvania cattle football Club 1846,1846-01-27,15495,4132
1034,Connecticut people football Club 1928,1928-08-29,15510,4136
1035,West Virginia elves football Club 1847,1847-08-06,15525,4140
1036,Massachusetts ogres football Club 1894,1894-05-31,15540,4144
1037,New Jersey dragons football Club 1955,1955-06-01,15555,4148
1038,Mississippi spirits football Club 1971,1971-10-11,15570,4152
1039,Connecticut tigers football Club 1954,1954-10-16,15585,4156
1040,Tennessee cats football Club 1948,1948-04-08,15600,4160
1041,Pennsylvania vampires football Club 1991,1991-03-18,15615,4164
1042,Montana warlocks football Club 1945,1945-08-29,15630,4168
1043,Virginia ghosts football Club 1994,1994-02-27,15645,4172
1044,South Dakota whales football Club 1912,1912-11-18,15660,4176
1045,Idaho oxen football Club 1934,1934-05-10,15675,4180
1046,Nevada pigs football Club 1907,1907-02-12,15690,4184
1047,Idaho dolphins football Club 1829,1829-07-05,15705,4188
1048,Kansas chickens football Club 1939,1939-06-20,15720,4192
1049,Idaho vixens football Club 1901,1901-09-23,15735,4196
1050,Illinois warlocks football Club 1935,1935-08-09,15750,4200
1051,Tennessee wolves football Club 1936,1936-05-08,15765,4204
1052,Alaska goblins football Club 1825,1825-11-06,15780,4208
1053,Kentucky fishes football Club 1896,1896-11-21,15795,4212
1054,Louisiana ghosts football Club 1989,1989-07-24,15810,4216
1055,California vampires football Club 1859,1859-05-04,15825,4220
1056,South Dakota zebras football Club 1948,1948-01-08,15840,4224
1057,Arkansas chimeras football Club 1982,1982-12-11,15855,4228
1058,Indiana penguins football Club 1998,1998-09-02,15870,4232
1059,South Dakota black cats football Club 1849,1849-04-11,15885,4236
1060,Arkansas goblins football Club 1890,1890-06-27,15900,4240
1061,Missouri pigs football Club 1951,1951-01-11,15915,4244
1062,Utah elves football Club 1994,1994-08-28,15930,4248
1063,Wyoming buffalo football Club 1944,1944-10-16,15945,4252
1064,Nevada chimeras football Club 1913,1913-06-09,15960,4256
1065,Texas foxes football Club 1969,1969-08-01,15975,4260
1066,New Hampshire gnomes football Club 1833,1833-07-08,15990,4264
1067,Georgia elephants football Club 1848,1848-10-15,16005,4268
1068,Illinois ants football Club 1896,1896-06-28,16020,4272
1069,Ohio griffins football Club 1864,1864-09-13,16035,4276
1070,Tennessee vixens football Club 1995,1995-09-25,16050,4280
1071,Arizona rabbits football Club 1946,1946-12-13,16065,4284
1072,Alaska spiders football Club 1995,1995-11-28,16080,4288
1073,North Dakota kangaroos football Club 1933,1933-05-24,16095,4292
1074,Massachusetts witches football Club 1914,1914-01-24,16110,4296
1075,Montana rabbits football Club 1829,1829-11-20,16125,4300
1076,Maine druids football Club 1852,1852-05-10,16140,4304
1077,Texas whales football Club 1830,1830-08-13,16155,4308
1078,Virginia kangaroos football Club 1964,1964-06-03,16170,4312
1079,New York druids football Club 1849,1849-12-21,16185,4316
1080,Oklahoma druids football Club 1994,1994-06-08,16200,4320
1081,Georgia vixens football Club 1889,1889-09-20,16215,4324
1082,Nebraska sorcerors football Club 1919,1919-09-10,16230,4328
1083,Arizona vixens football Club 1823,1823-12-28,16245,4332
1084,Louisiana sorcerors football Club 1887,1887-12-15,16260,4336
1085,Montana owls football Club 1904,1904-06-21,16275,4340
1086,Arizona warlocks football Club 1861,1861-03-07,16290,4344
1087,Washington exorcists football Club 1833,1833-08-14,16305,4348
1088,Wyoming cats football Club 1860,1860-02-28,16320,4352
1089,Mississippi warlocks football Club 1962,1962-02-25,16335,4356
1090,Texas oxen football Club 1852,1852-05-28,16350,4360
1091,West Virginia penguins football Club 1972,1972-09-21,16365,4364
1092,Kentucky worshipers football Club 1900,1900-10-22,16380,4368
1093,Alaska sheep football Club 1860,1860-08-31,16395,4372
1094,New Hampshire druids football Club 1943,1943-02-18,16410,4376
1095,Iowa ducks football Club 1907,1907-08-29,16425,4380
1096,Mississippi rabbits football Club 1856,1856-10-18,16440,4384
1097,Florida foxes football Club 1924,1924-10-26,16455,4388
1098,Vermont sorcerors football Club 1956,1956-06-07,16470,4392
1099,Georgia ghosts football Club 1835,1835-09-13,16485,4396
1100,Oklahoma elves football Club 1956,1956-05-21,16500,4400
1101,California tigers football Club 1975,1975-06-17,16515,4404
1102,Iowa foxes football Club 1968,1968-02-07,16530,4408
1103,Oklahoma giants football Club 1996,1996-12-18,16545,4412
1104,Indiana elephants football Club 1840,1840-10-26,16560,4416
1105,Wyoming rabbits football Club 1967,1967-07-07,16575,4420
1106,California whales football Club 1928,1928-05-31,16590,4424
1107,New Jersey wolves football Club 1913,1913-03-23,16605,4428
1108,New Mexico nemesis football Club 1967,1967-09-28,16620,4432
1109,New Hampshire buffalo football Club 1874,1874-06-03,16635,4436
1110,Rhode Island whales football Club 1983,1983-07-07,16650,4440
1111,Arizona foxes football Club 1921,1921-08-24,16665,4444
1112,Maryland cats football Club 1920,1920-07-31,16680,4448
1113,Colorado dragons football Club 1979,1979-09-05,16695,4452
1114,Texas bats football Club 1991,1991-03-09,16710,4456
1115,Louisiana chimeras football Club 1931,1931-10-31,16725,4460
1116,California ogres football Club 1935,1935-12-12,16740,4464
1117,New Mexico tigers football Club 1876,1876-11-16,16755,4468
1118,Minnesota enchanters football Club 1929,1929-12-06,16770,4472
1119,Wyoming black cats football Club 1965,1965-11-06,16785,4476
1120,Utah dolphins football Club 1870,1870-01-06,16800,4480
1121,South Dakota dolphins football Club 1947,1947-07-12,16815,4484
1122,Nevada giants football Club 1999,1999-02-05,16830,4488
1123,Montana sons football Club 1885,1885-07-17,16845,4492
1124,Maryland monkeys football Club 1912,1912-05-24,16860,4496
1125,Massachusetts conspirators football Club 1998,1998-03-01,16875,4500
1126,Maryland dolphins football Club 1865,1865-09-08,16890,4504
1127,West Virginia exorcists football Club 1878,1878-08-14,16905,4508
1128,West Virginia prophets football Club 1901,1901-06-23,16920,4512
1129,Nebraska spirits football Club 1895,1895-11-07,16935,4516
1130,Nevada monkeys football Club 1890,1890-05-09,16950,4520
1131,Alaska foes football Club 1825,1825-05-26,16965,4524
1132,Georgia elves football Club 1886,1886-12-25,16980,4528
1133,Connecticut banshees football Club 1977,1977-11-16,16995,4532
1134,Illinois witches football Club 1914,1914-01-04,17010,4536
1135,Pennsylvania pigs football Club 1937,1937-02-13,17025,4540
1136,Massachusetts goblins football Club 1914,1914-04-21,17040,4544
1137,New Mexico rabbits football Club 1907,1907-07-26,17055,4548
1138,Oklahoma dolphins football Club 1964,1964-07-22,17070,4552
1139,Connecticut elves football Club 1871,1871-08-15,17085,4556
1140,Kentucky dolphins football Club 1872,1872-03-16,17100,4560
1141,Connecticut chimeras football Club 1941,1941-12-27,17115,4564
1142,Minnesota gooses football Club 1899,1899-10-21,17130,4568
1143,Delaware monkeys football Club 1864,1864-02-22,17145,4572
1144,Colorado chickens football Club 1918,1918-12-04,17160,4576
1145,Maine elephants football Club 1824,1824-04-19,17175,4580
1146,Rhode Island black cats football Club 1921,1921-05-10,17190,4584
1147,Montana sheep football Club 1899,1899-11-23,17205,4588
1148,West Virginia geese football Club 1972,1972-01-02,17220,4592
1149,Georgia lycanthropes football Club 1902,1902-03-25,17235,4596
1150,Oklahoma conspirators football Club 1993,1993-10-12,17250,4600
1151,Oregon lions football Club 1981,1981-03-30,17265,4604
1152,Indiana oracles football Club 1824,1824-10-21,17280,4608
1153,Maine witches football Club 1835,1835-03-02,17295,4612
1154,Alaska people football Club 1869,1869-10-16,17310,4616
1155,Connecticut oxen football Club 1912,1912-07-16,17325,4620
1156,Delaware whales football Club 1962,1962-06-22,17340,4624
1157,Rhode Island vixens football Club 1959,1959-02-08,17355,4628
1158,New Jersey bees football Club 1997,1997-04-27,17370,4632
1159,Maine nemesis football Club 1870,1870-10-05,17385,4636
1160,Mississippi ghosts football Club 1843,1843-05-24,17400,4640
1161,Minnesota gnomes football Club 1857,1857-12-07,17415,4644
1162,Minnesota enchanters football Club 1891,1891-10-23,17430,4648
1163,Arizona warlocks football Club 1875,1875-11-02,17445,4652
1164,Alaska nemesis football Club 1875,1875-10-21,17460,4656
1165,Maine fishes football Club 1931,1931-10-18,17475,4660
1166,Nebraska ducks football Club 1864,1864-01-16,17490,4664
1167,Wyoming horses football Club 1921,1921-07-06,17505,4668
1168,New York monkeys football Club 1854,1854-11-06,17520,4672
1169,Colorado banshees football Club 1930,1930-12-09,17535,4676
1170,Minnesota cattle football Club 1897,1897-01-01,17550,4680
1171,Hawaii rabbits football Club 1937,1937-10-07,17565,4684
1172,North Dakota dwarves football Club 1960,1960-01-04,17580,4688
1173,Georgia chickens football Club 1929,1929-12-07,17595,4692
1174,Wisconsin bats football Club 1872,1872-06-25,17610,4696
1175,Alabama crows football Club 1975,1975-06-20,17625,4700
1176,Oklahoma goats football Club 1965,1965-01-01,17640,4704
1177,California whales football Club 1930,1930-11-10,17655,4708
1178,Oregon dolphins football Club 1871,1871-01-19,17670,4712
1179,New York oxen football Club 1830,1830-02-01,17685,4716
1180,Georgia prophets football Club 1937,1937-02-15,17700,4720
1181,Hawaii oracles football Club 1989,1989-12-29,17715,4724
1182,Oregon spiders football Club 1942,1942-07-19,17730,4728
1183,New Hampshire ducks football Club 1928,1928-05-17,17745,4732
1184,Arizona tigers football Club 1892,1892-12-12,17760,4736
1185,Delaware gooses football Club 1962,1962-06-17,17775,4740
1186,South Dakota goblins football Club 1880,1880-10-15,17790,4744
1187,Virginia people football Club 1945,1945-05-10,17805,4748
1188,Indiana penguins football Club 1908,1908-07-07,17820,4752
1189,New Jersey kangaroos football Club 1978,1978-09-15,17835,4756
1190,Alabama druids football Club 1880,1880-05-25,17850,4760
1191,Arkansas dolphins football Club 1901,1901-04-07,17865,4764
1192,South Dakota cattle football Club 1969,1969-10-31,17880,4768
1193,Connecticut elephants football Club 1949,1949-04-17,17895,4772
1194,Iowa dragons football Club 1838,1838-04-16,17910,4776
1195,Oklahoma enchanters football Club 1936,1936-02-23,17925,4780
1196,Illinois oracles football Club 1983,1983-01-12,17940,4784
1197,Georgia elephants football Club 1873,1873-08-02,17955,4788
1198,Texas spirits football Club 1845,1845-12-05,17970,4792
1199,Connecticut dogs football Club 1876,1876-07-29,17985,4796
1200,Pennsylvania tigers football Club 1874,1874-06-25,18000,4800
1201,Alabama vixens football Club 1852,1852-12-23,18015,4804
1202,Missouri prophets football Club 1883,1883-04-11,18030,4808
1203,New Hampshire zebras football Club 1863,1863-02-24,18045,4812
1204,West Virginia birds football Club 1945,1945-04-01,18060,4816
1205,Mississippi birds football Club 1996,1996-03-10,18075,4820
1206,Delaware prophets football Club 1894,1894-03-23,18090,4824
1207,South Dakota ogres football Club 1944,1944-03-27,18105,4828
1208,Oklahoma monkeys football Club 1983,1983-01-29,18120,4832
1209,Texas wolves football Club 1924,1924-05-31,18135,4836
1210,Mississippi elves football Club 1957,1957-10-07,18150,4840
1211,Connecticut enchanters football Club 1923,1923-02-21,18165,4844
1212,California black cats football Club 1983,1983-05-15,18180,4848
1213,Arkansas tigers football Club 1870,1870-12-18,18195,4852
1214,Alabama giants football Club 1879,1879-03-14,18210,4856
1215,Alabama exorcists football Club 1854,1854-09-10,18225,4860
1216,Alabama crows football Club 1883,1883-08-17,18240,4864
1217,Wisconsin lions football Club 1898,1898-06-22,18255,4868
1218,Massachusetts worshipers football Club 1976,1976-11-22,18270,4872
1219,Nebraska ogres football Club 1932,1932-06-05,18285,4876
1220,Connecticut monkeys football Club 1839,1839-11-22,18300,4880
1221,Maryland sorcerors football Club 1992,1992-03-04,18315,4884
1222,Georgia prophets football Club 1986,1986-11-21,18330,4888
1223,New Hampshire vampires football Club 1869,1869-10-17,18345,4892
1224,New Mexico people football Club 1839,1839-12-14,18360,4896
1225,Maryland giants football Club 1929,1929-03-05,18375,4900
1226,Maryland pigs football Club 1946,1946-09-05,18390,4904
1227,Mississippi dolphins football Club 1855,1855-03-24,18405,4908
1228,Virginia worshipers football Club 1903,1903-12-08,18420,4912
1229,Kentucky vixens football Club 1918,1918-09-17,18435,4916
1230,Wisconsin goats football Club 1998,1998-08-26,18450,4920
1231,Rhode Island dragons football Club 1861,1861-01-06,18465,4924
1232,West Virginia enchanters football Club 1859,1859-02-28,18480,4928
1233,New York druids football Club 1844,1844-06-07,18495,4932
1234,Utah wolves football Club 1884,1884-11-08,18510,4936
1235,Nebraska ogres football Club 1917,1917-05-27,18525,4940
1236,Pennsylvania gnomes football Club 1913,1913-12-30,18540,4944
1237,Ohio banshees football Club 1930,1930-12-20,18555,4948
1238,Kentucky people football Club 1982,1982-11-22,18570,4952
1239,Nebraska ants football Club 1828,1828-06-10,18585,4956
1240,Alaska dragons football Club 1874,1874-10-14,18600,4960
1241,New Hampshire kangaroos football Club 1844,1844-10-24,18615,4964
1242,West Virginia crows football Club 1985,1985-09-24,18630,4968
1243,Minnesota kangaroos football Club 1851,1851-07-12,18645,4972
1244,Nebraska nemesis football Club 1837,1837-05-20,18660,4976
1245,Oregon rabbits football Club 1856,1856-10-13,18675,4980
1246,Alabama warlocks football Club 1920,1920-09-03,18690,4984
1247,South Carolina vixens football Club 1960,1960-02-01,18705,4988
1248,New York sons football Club 1934,1934-05-31,18720,4992
1249,Idaho geese football Club 1840,1840-11-26,18735,4996
1250,Hawaii gooses football Club 1886,1886-12-20,18750,5000
1251,Pennsylvania banshees football Club 1833,1833-11-09,18765,5004
1252,Washington goats football Club 1993,1993-11-17,18780,5008
1253,Hawaii chimeras football Club 1916,1916-02-05,18795,5012
1254,Mississippi kangaroos football Club 1987,1987-05-31,18810,5016
1255,Wyoming conspirators football Club 1893,1893-07-23,18825,5020
1256,Colorado conspirators football Club 1932,1932-09-09,18840,5024
1257,Washington ghosts football Club 1885,1885-05-01,18855,5028
1258,Kentucky sheep football Club 1930,1930-09-23,18870,5032
1259,California birds football Club 1981,1981-07-18,18885,5036
1260,Connecticut oracles football Club 1985,1985-12-20,18900,5040
1261,Florida fishes football Club 1902,1902-04-09,18915,5044
1262,Ohio foxes football Club 1868,1868-07-14,18930,5048
1263,Arkansas goblins football Club 1943,1943-02-18,18945,5052
1264,Maryland ghosts football Club 1996,1996-02-09,18960,5056
1265,Tennessee elephants football Club 1988,1988-11-23,18975,5060
1266,New York crows football Club 1936,1936-06-26,18990,5064
1267,New Mexico gooses football Club 1828,1828-03-05,19005,5068
1268,New York owls football Club 1839,1839-04-15,19020,5072
1269,Wyoming goblins football Club 1941,1941-01-14,19035,5076
1270,Utah nemesis football Club 1876,1876-10-08,19050,5080
1271,Vermont owls football Club 1912,1912-03-30,19065,5084
1272,Idaho ghosts football Club 1852,1852-04-24,19080,5088
1273,New Hampshire elves football Club 1848,1848-08-10,19095,5092
1274,Rhode Island dragons football Club 1836,1836-09-19,19110,5096
1275,Nebraska vixens football Club 1949,1949-07-29,19125,5100
1276,Alabama cats football Club 1951,1951-06-04,19140,5104
1277,Indiana bears football Club 1961,1961-05-26,19155,5108
1278,New Hampshire prophets football Club 1984,1984-03-29,19170,5112
1279,Wyoming nemesis football Club 1866,1866-11-24,19185,5116
1280,Iowa witches football Club 1908,1908-10-10,19200,5120
1281,Hawaii gooses football Club 2000,2000-11-16,19215,5124
1282,Vermont geese football Club 1933,1933-06-11,19230,5128
1283,West Virginia goats football Club 1940,1940-07-19,19245,5132
1284,Virginia ogres football Club 1898,1898-10-16,19260,5136
1285,New Mexico fishes football Club 1829,1829-07-08,19275,5140
1286,Oregon birds football Club 1996,1996-06-28,19290,5144
1287,New Mexico birds football Club 1977,1977-08-24,19305,5148
1288,Massachusetts ogres football Club 1911,1911-04-25,19320,5152
1289,Washington chimeras football Club 1854,1854-10-01,19335,5156
1290,Kentucky rabbits football Club 1951,1951-05-06,19350,5160
1291,Minnesota frogs football Club 1986,1986-10-21,19365,5164
1292,Missouri oxen football Club 1983,1983-01-27,19380,5168
1293,West Virginia zebras football Club 1905,1905-03-06,19395,5172
1294,Colorado werewolves football Club 1847,1847-03-30,19410,5176
1295,Wisconsin goats football Club 1836,1836-01-12,19425,5180
1296,Minnesota buffalo football Club 1956,1956-02-06,19440,5184
1297,Maryland sorcerors football Club 1879,1879-12-26,19455,5188
1298,Nebraska vixens football Club 1867,1867-01-08,19470,5192
1299,South Dakota sons football Club 1869,1869-04-24,19485,5196
1300,Pennsylvania druids football Club 1830,1830-05-11,19500,5200
1301,Arizona tigers football Club 1880,1880-09-24,19515,5204
1302,North Carolina pigs football Club 1966,1966-10-24,19530,5208
1303,Wyoming conspirators football Club 1915,1915-06-01,19545,5212
1304,Pennsylvania tigers football Club 1920,1920-02-27,19560,5216
1305,Louisiana elephants football Club 1861,1861-11-07,19575,5220
1306,California enchanters football Club 1973,1973-04-05,19590,5224
1307,Arizona spirits football Club 2000,2000-08-04,19605,5228
1308,Maine frogs football Club 1923,1923-05-11,19620,5232
1309,Wyoming prophets football Club 1941,1941-07-25,19635,5236
1310,Nevada cats football Club 1884,1884-10-16,19650,5240
1311,Alabama frogs football Club 1934,1934-08-29,19665,5244
1312,Louisiana conspirators football Club 1867,1867-03-26,19680,5248
1313,Alabama tigers football Club 1989,1989-10-06,19695,5252
1314,Iowa sorcerors football Club 1841,1841-08-23,19710,5256
1315,Montana zebras football Club 1838,1838-09-08,19725,5260
1316,Arkansas conspirators football Club 1909,1909-08-11,19740,5264
1317,Washington warlocks football Club 1990,1990-09-29,19755,5268
1318,Arizona sorcerors football Club 1904,1904-08-10,19770,5272
1319,Utah vixens football Club 1858,1858-04-07,19785,5276
1320,Oklahoma people football Club 1973,1973-01-16,19800,5280
1321,Alabama buffalo football Club 1898,1898-06-05,19815,5284
1322,Oklahoma dolphins football Club 1826,1826-05-15,19830,5288
1323,Kentucky wolves football Club 1864,1864-11-30,19845,5292
1324,Georgia pigs football Club 1939,1939-06-08,19860,5296
1325,Indiana ducks football Club 1835,1835-08-17,19875,5300
1326,Pennsylvania vixens football Club 1886,1886-10-24,19890,5304
1327,Oregon enchanters football Club 1831,1831-09-26,19905,5308
1328,Nevada foes football Club 1934,1934-01-27,19920,5312
1329,Tennessee vixens football Club 1851,1851-07-12,19935,5316
1330,Texas werewolves football Club 1862,1862-07-31,19950,5320
1331,Massachusetts lions football Club 1908,1908-06-02,19965,5324
1332,Minnesota whales football Club 1962,1962-08-21,19980,5328
1333,New York kangaroos football Club 1856,1856-10-06,19995,5332
1334,Nevada birds football Club 1900,1900-02-13,20010,5336
1335,Hawaii bees football Club 1870,1870-03-04,20025,5340
1336,Maryland witches football Club 1940,1940-04-05,20040,5344
1337,Minnesota prophets football Club 1873,1873-06-07,20055,5348
1338,Tennessee whales football Club 1901,1901-10-23,20070,5352
1339,Illinois exorcists football Club 1948,1948-10-05,20085,5356
1340,Texas spiders football Club 1917,1917-03-25,20100,5360
1341,New Mexico griffins football Club 1870,1870-06-16,20115,5364
1342,Vermont birds football Club 1915,1915-06-15,20130,5368
1343,Louisiana werewolves football Club 1841,1841-10-17,20145,5372
1344,Minnesota sorcerors football Club 1967,1967-04-03,20160,5376
1345,West Virginia ants football Club 1920,1920-12-01,20175,5380
1346,Ohio dragons football Club 1881,1881-02-02,20190,5384
1347,New Hampshire fishes football Club 1936,1936-01-11,20205,5388
1348,Nebraska elephants football Club 1875,1875-12-13,20220,5392
1349,Texas foxes football Club 1829,1829-10-21,20235,5396
1350,Arizona geese football Club 1934,1934-01-21,20250,5400
1351,Kentucky cattle football Club 1884,1884-09-26,20265,5404
1352,Wisconsin tigers football Club 1894,1894-08-03,20280,5408
1353,New Hampshire chimeras football Club 1924,1924-11-06,20295,5412
1354,Tennessee people football Club 1950,1950-04-04,20310,5416
1355,Georgia bees football Club 1841,1841-04-01,20325,5420
1356,Washington buffalo football Club 1934,1934-07-07,20340,5424
1357,Maryland dolphins football Club 1913,1913-03-21,20355,5428
1358,Kentucky tigers football Club 1835,1835-06-12,20370,5432
1359,Washington geese football Club 1900,1900-09-02,20385,5436
1360,Maine vixens football Club 1879,1879-11-16,20400,5440
1361,Wyoming goblins football Club 1940,1940-08-19,20415,5444
1362,Oregon conspirators football Club 1866,1866-06-03,20430,5448
1363,North Dakota black cats football Club 1847,1847-11-19,20445,5452
1364,Connecticut conspirators football Club 1909,1909-07-13,20460,5456
1365,Iowa ants football Club 1973,1973-03-20,20475,5460
1366,North Dakota spiders football Club 1924,1924-03-01,20490,5464
1367,Rhode Island ants football Club 1850,1850-05-01,20505,5468
1368,Montana ants football Club 1912,1912-10-23,20520,5472
1369,Vermont worshipers football Club 1854,1854-09-09,20535,5476
1370,West Virginia kangaroos football Club 1938,1938-10-26,20550,5480
1371,Delaware cattle football Club 1827,1827-12-02,20565,5484
1372,California sheep football Club 1996,1996-08-01,20580,5488
1373,Oregon ducks football Club 1838,1838-11-15,20595,5492
1374,Tennessee sons football Club 1979,1979-06-10,20610,5496
1375,North Carolina vampires football Club 1863,1863-07-30,20625,5500
1376,South Dakota sheep football Club 1844,1844-01-02,20640,5504
1377,Idaho zebras football Club 1897,1897-10-30,20655,5508
1378,Connecticut fishes football Club 1871,1871-06-30,20670,5512
1379,Florida exorcists football Club 1960,1960-08-19,20685,5516
1380,Wisconsin gnomes football Club 1828,1828-07-20,20700,5520
1381,Montana birds football Club 1976,1976-08-01,20715,5524
1382,Arizona wolves football Club 1846,1846-06-02,20730,5528
1383,Washington kangaroos football Club 1906,1906-07-07,20745,5532
1384,Montana druids football Club 1892,1892-07-24,20760,5536
1385,Ohio zombies football Club 1953,1953-04-11,20775,5540
1386,Montana crows football Club 1966,1966-01-10,20790,5544
1387,Missouri exorcists football Club 1994,1994-05-12,20805,5548
1388,Connecticut whales football Club 1832,1832-08-04,20820,5552
1389,Missouri whales football Club 1904,1904-02-21,20835,5556
1390,Indiana elephants football Club 1824,1824-12-07,20850,5560
1391,Oregon frogs football Club 1829,1829-10-01,20865,5564
1392,Hawaii fishes football Club 1945,1945-04-15,20880,5568
1393,California cats football Club 1926,1926-03-11,20895,5572
1394,California nemesis football Club 1863,1863-07-23,20910,5576
1395,Massachusetts pigs football Club 1922,1922-06-09,20925,5580
1396,Virginia dolphins football Club 1908,1908-01-27,20940,5584
1397,New Hampshire spirits football Club 1866,1866-03-27,20955,5588
1398,Colorado sorcerors football Club 1933,1933-11-27,20970,5592
1399,West Virginia sons football Club 1997,1997-08-25,20985,5596
1400,Vermont sorcerors football Club 1949,1949-01-03,21000,5600
1401,Alabama bats football Club 1954,1954-02-17,21015,5604
1402,South Carolina ducks football Club 1938,1938-11-05,21030,5608
1403,Texas witches football Club 1870,1870-01-29,21045,5612
1404,Iowa pigs football Club 1994,1994-04-12,21060,5616
1405,Alabama ducks football Club 1945,1945-01-22,21075,5620
1406,Arkansas lions football Club 1862,1862-07-01,21090,5624
1407,Alabama chickens football Club 1964,1964-08-15,21105,5628
1408,Indiana ants football Club 1984,1984-11-12,21120,5632
1409,Wisconsin werewolves football Club 1995,1995-06-14,21135,5636
1410,New Hampshire birds football Club 1893,1893-01-26,21150,5640
1411,Mississippi monkeys football Club 1880,1880-08-19,21165,5644
1412,Maine kangaroos football Club 1899,1899-10-10,21180,5648
1413,Colorado ducks football Club 1960,1960-07-04,21195,5652
1414,Washington owls football Club 1843,1843-07-15,21210,5656
1415,Arizona giants football Club 1854,1854-10-19,21225,5660
1416,Montana chickens football Club 1887,1887-09-25,21240,5664
1417,Wyoming nemesis football Club 1970,1970-10-21,21255,5668
